emp_no,salary
49277,40000
49279,40000
49280,40000
49281,40000
49282,40000
49283,40000
49285,40000
49287,40000
49292,40000
49298,40000
49306,40000
49308,40000
49309,40000
49310,40000
49313,40000
49314,40000
49316,40000
49321,40000
49322,40000
49324,40000
49326,40000
49330,40000
49331,40000
49332,40000
49334,40000
49337,40000
49338,40000
49344,40000
49346,40000
49350,40000
49351,40000
49365,40000
49372,40000
49373,40000
49378,40000
49381,40000
49382,40000
49383,40000
49384,40000
49386,40000
49387,40000
49390,40000
49391,40000
49394,40000
49397,40000
49400,40000
49401,40000
49406,40000
49408,40000
49409,40000
49417,40000
49419,40000
49426,40000
49427,40000
49428,40000
49429,40000
49431,40000
49432,40000
49433,40000
49434,40000
49437,40000
49441,40000
49443,40000
49448,40000
49450,40000
49457,40000
49463,40000
49467,40000
49469,40000
49470,40000
49473,40000
49475,40000
49477,40000
49481,40000
49482,40000
49488,40000
49493,40000
49498,40000
49501,40000
49512,40000
49516,40000
49518,40000
49519,40000
49521,40000
49522,40000
49523,40000
49530,40000
49539,40000
49541,40000
49546,40000
49555,40000
49557,40000
49560,40000
49561,40000
49563,40000
49564,40000
49565,40000
49569,40000
49574,40000
49575,40000
49576,40000
49578,40000
49580,40000
49583,40000
49584,40000
49593,40000
49594,40000
49597,40000
49598,40000
49601,40000
49603,40000
49605,40000
49606,40000
49607,40000
49609,40000
49610,40000
49611,40000
49612,40000
49614,40000
49616,40000
49617,40000
49620,40000
49624,40000
49625,40000
49627,40000
49628,40000
49630,40000
49634,40000
49637,40000
49640,40000
49642,40000
49645,40000
49648,40000
49649,40000
49653,40000
49654,40000
49660,40000
49673,40000
49679,40000
49683,40000
49684,40000
49690,40000
49693,40000
49699,40000
49701,40000
49702,40000
49708,40000
49710,40000
49713,40000
49718,40000
49720,40000
49723,40000
49727,40000
49738,40000
49739,40000
49742,40000
49747,40000
49749,40000
49756,40000
49759,40000
49769,40000
49770,40000
49772,40000
49774,40000
49775,40000
49776,40000
49780,40000
49783,40000
49786,40000
49791,40000
49792,40000
49793,40000
49797,40000
49798,40000
49800,40000
49801,40000
49802,40000
49812,40000
49814,40000
49819,40000
49820,40000
49824,40000
49831,40000
49832,40000
49833,40000
49835,40000
49837,40000
49844,40000
49850,40000
49855,40000
49862,40000
49865,40000
49869,40000
49874,40000
49875,40000
49878,40000
49886,40000
49892,40000
49894,40000
49895,40000
49900,40000
49905,40000
49909,40000
49911,40000
49913,40000
49915,40000
49918,40000
49919,40000
49921,40000
49924,40000
49926,40000
49929,40000
49934,40000
49943,40000
49945,40000
49946,40000
49947,40000
49949,40000
49953,40000
49960,40000
49963,40000
49968,40000
49972,40000
49977,40000
49984,40000
49987,40000
49991,40000
49993,40000
49996,40000
49999,40000
50000,40000
50007,40000
50018,40000
50020,40000
50021,40000
50027,40000
50029,40000
50034,40000
50040,40000
50043,40000
50050,40000
50055,40000
50058,40000
50059,40000
50062,40000
50064,40000
50068,40000
50075,40000
50079,40000
50081,40000
50084,40000
50087,40000
50088,40000
50092,40000
50097,40000
50100,40000
50102,40000
50108,40000
50111,40000
50113,40000
50118,40000
50119,40000
50124,40000
50126,40000
50132,40000
50133,40000
50134,40000
50136,40000
50137,40000
50138,40000
50142,40000
50144,40000
50145,40000
50148,40000
50151,40000
50156,40000
50160,40000
50163,40000
50170,40000
50175,40000
50178,40000
50180,40000
50181,40000
50182,40000
50183,40000
50185,40000
50186,40000
50188,40000
50190,40000
50191,40000
50192,40000
50193,40000
50194,40000
50199,40000
50202,40000
50206,40000
50211,40000
50212,40000
50217,40000
50222,40000
50224,40000
50226,40000
50230,40000
50232,40000
50234,40000
50236,40000
50237,40000
50238,40000
50246,40000
50256,40000
50259,40000
50260,40000
50261,40000
50284,40000
50287,40000
50292,40000
50293,40000
50300,40000
50309,40000
50310,40000
50311,40000
50313,40000
50314,40000
50316,40000
50320,40000
50322,40000
50324,40000
50328,40000
50329,40000
50333,40000
50334,40000
50335,40000
50340,40000
50347,40000
50349,40000
50355,40000
50357,40000
50367,40000
50370,40000
50373,40000
50376,40000
50381,40000
50384,40000
50385,40000
50386,40000
50387,40000
50394,40000
50395,40000
50402,40000
50406,40000
50408,40000
50411,40000
50414,40000
50418,40000
50419,40000
50422,40000
50423,40000
50427,40000
50428,40000
50435,40000
50436,40000
50437,40000
50438,40000
50445,40000
50447,40000
50454,40000
50459,40000
50461,40000
50463,40000
50466,40000
50467,40000
50468,40000
50469,40000
50472,40000
50473,40000
50474,40000
50476,40000
50477,40000
50481,40000
50482,40000
50486,40000
50487,40000
50489,40000
50491,40000
50492,40000
50495,40000
50496,40000
50501,40000
50502,40000
50505,40000
50506,40000
50507,40000
50508,40000
50512,40000
50515,40000
50516,40000
50518,40000
50523,40000
50524,40000
50525,40000
50530,40000
50533,40000
50534,40000
50536,40000
50543,40000
50550,40000
50555,40000
50559,40000
50561,40000
50562,40000
50563,40000
50564,40000
50565,40000
50567,40000
50572,40000
50573,40000
50577,40000
50579,40000
50580,40000
50581,40000
50584,40000
50586,40000
50590,40000
50592,40000
50593,40000
50595,40000
50600,40000
50602,40000
50604,40000
50607,40000
50609,40000
50611,40000
50616,40000
50620,40000
50623,40000
50626,40000
50629,40000
50631,40000
50633,40000
50637,40000
50639,40000
50642,40000
50643,40000
50648,40000
50655,40000
50657,40000
50658,40000
50659,40000
50667,40000
50672,40000
50679,40000
50681,40000
50685,40000
50686,40000
50687,40000
50689,40000
50690,40000
50691,40000
50692,40000
50693,40000
50697,40000
50709,40000
50712,40000
50714,40000
50715,40000
50717,40000
50726,40000
50731,40000
50733,40000
50736,40000
50741,40000
50742,40000
50750,40000
50753,40000
50754,40000
50757,40000
50761,40000
50763,40000
50774,40000
50775,40000
50781,40000
50788,40000
50793,40000
50798,40000
50799,40000
50802,40000
50806,40000
50808,40000
50809,40000
50812,40000
50822,40000
50823,40000
50824,40000
50827,40000
50828,40000
50842,40000
50845,40000
50849,40000
50851,40000
50854,40000
50855,40000
50856,40000
50862,40000
50863,40000
50865,40000
50872,40000
50876,40000
50880,40000
50885,40000
50890,40000
50891,40000
50894,40000
50895,40000
50897,40000
50901,40000
50910,40000
50921,40000
50928,40000
50929,40000
50933,40000
50934,40000
50938,40000
50943,40000
50951,40000
50964,40000
50965,40000
50966,40000
50967,40000
50971,40000
50981,40000
50982,40000
50990,40000
50992,40000
50997,40000
51006,40000
51007,40000
51011,40000
51016,40000
51017,40000
51018,40000
51025,40000
51028,40000
51030,40000
51035,40000
51039,40000
51052,40000
51053,40000
51054,40000
51056,40000
51070,40000
51078,40000
51079,40000
51080,40000
51083,40000
51084,40000
51085,40000
51094,40000
51096,40000
51102,40000
51111,40000
51112,40000
51113,40000
51114,40000
51116,40000
51117,40000
51120,40000
51123,40000
51124,40000
51128,40000
51129,40000
51132,40000
51134,40000
51135,40000
51136,40000
51137,40000
51139,40000
51143,40000
51144,40000
51149,40000
51151,40000
51156,40000
51162,40000
51165,40000
51173,40000
51182,40000
51185,40000
51187,40000
51189,40000
51195,40000
51199,40000
51204,40000
51205,40000
51211,40000
51212,40000
51216,40000
51217,40000
51218,40000
51227,40000
51230,40000
51240,40000
51252,40000
51257,40000
51265,40000
51266,40000
51271,40000
51275,40000
51276,40000
51277,40000
51279,40000
51280,40000
51285,40000
51288,40000
51290,40000
51291,40000
51292,40000
51293,40000
51295,40000
51304,40000
51305,40000
51306,40000
51309,40000
51310,40000
51315,40000
51317,40000
51319,40000
51325,40000
51337,40000
51338,40000
51341,40000
51343,40000
51346,40000
51347,40000
51356,40000
51359,40000
51360,40000
51370,40000
51372,40000
51373,40000
51374,40000
51375,40000
51376,40000
51379,40000
51386,40000
51387,40000
51390,40000
51392,40000
51397,40000
51398,40000
51402,40000
51403,40000
51404,40000
51406,40000
51408,40000
51416,40000
51419,40000
51422,40000
51429,40000
51432,40000
51435,40000
51439,40000
51440,40000
51444,40000
51446,40000
51449,40000
51450,40000
51452,40000
51454,40000
51463,40000
51464,40000
51466,40000
51468,40000
51469,40000
51470,40000
51472,40000
51474,40000
51479,40000
51480,40000
51486,40000
51488,40000
51489,40000
51492,40000
51494,40000
51496,40000
51499,40000
51501,40000
51503,40000
51512,40000
51514,40000
51515,40000
51516,40000
51517,40000
51518,40000
51533,40000
51539,40000
51541,40000
51543,40000
51544,40000
51546,40000
51547,40000
51548,40000
51549,40000
51557,40000
51559,40000
51561,40000
51563,40000
51565,40000
51568,40000
51575,40000
51576,40000
51578,40000
51580,40000
51582,40000
51588,40000
51589,40000
51592,40000
51593,40000
51596,40000
51603,40000
51611,40000
51613,40000
51618,40000
51620,40000
51621,40000
51623,40000
51625,40000
51634,40000
51636,40000
51641,40000
51646,40000
51647,40000
51648,40000
51650,40000
51652,40000
51653,40000
51660,40000
51667,40000
51669,40000
51672,40000
51675,40000
51681,40000
51682,40000
51683,40000
51686,40000
51693,40000
51695,40000
51701,40000
51702,40000
51703,40000
51704,40000
51709,40000
51714,40000
51717,40000
51718,40000
51719,40000
51725,40000
51726,40000
51729,40000
51730,40000
51731,40000
51735,40000
51743,40000
51745,40000
51747,40000
51748,40000
51749,40000
51752,40000
51754,40000
51755,40000
51763,40000
51764,40000
51768,40000
51769,40000
51772,40000
51775,40000
51781,40000
51783,40000
51784,40000
51785,40000
51786,40000
51787,40000
51788,40000
51796,40000
51802,40000
51804,40000
51808,40000
51812,40000
51813,40000
51819,40000
51820,40000
51822,40000
51826,40000
51828,40000
51831,40000
51832,40000
51838,40000
51842,40000
51847,40000
51850,40000
51856,40000
51857,40000
51860,40000
51867,40000
51872,40000
51885,40000
51886,40000
51893,40000
51896,40000
51908,40000
51914,40000
51920,40000
51922,40000
51923,40000
51924,40000
51933,40000
51934,40000
51940,40000
51942,40000
51944,40000
51946,40000
51947,40000
51956,40000
51957,40000
51960,40000
51962,40000
51963,40000
51972,40000
51974,40000
51977,40000
51978,40000
51986,40000
51988,40000
51992,40000
51997,40000
52001,40000
52006,40000
52007,40000
52013,40000
52022,40000
52025,40000
52026,40000
52027,40000
52030,40000
52032,40000
52034,40000
52035,40000
52040,40000
52044,40000
52045,40000
52048,40000
52058,40000
52061,40000
52062,40000
52063,40000
52064,40000
52065,40000
52067,40000
52070,40000
52079,40000
52080,40000
52083,40000
52084,40000
52087,40000
52090,40000
52091,40000
52092,40000
52093,40000
52096,40000
52099,40000
52100,40000
52101,40000
52103,40000
52118,40000
52120,40000
52126,40000
52142,40000
52145,40000
52147,40000
52148,40000
52149,40000
52151,40000
52153,40000
52158,40000
52162,40000
52167,40000
52168,40000
52172,40000
52173,40000
52183,40000
52185,40000
52187,40000
52200,40000
52205,40000
52209,40000
52210,40000
52214,40000
52217,40000
52220,40000
52221,40000
52229,40000
52234,40000
52238,40000
52239,40000
52242,40000
52244,40000
52247,40000
52248,40000
52249,40000
52255,40000
52261,40000
52266,40000
52267,40000
52269,40000
52270,40000
52272,40000
52274,40000
52275,40000
52278,40000
52281,40000
52282,40000
52285,40000
52288,40000
52289,40000
52292,40000
52293,40000
52300,40000
52305,40000
52308,40000
52311,40000
52313,40000
52315,40000
52316,40000
52319,40000
52322,40000
52323,40000
52327,40000
52328,40000
52331,40000
52333,40000
52336,40000
52339,40000
52341,40000
52343,40000
52345,40000
52347,40000
52351,40000
52352,40000
52355,40000
52360,40000
52364,40000
52365,40000
52367,40000
52368,40000
52373,40000
52374,40000
52387,40000
52388,40000
52389,40000
52391,40000
52392,40000
52393,40000
52399,40000
52400,40000
52401,40000
52403,40000
52405,40000
52414,40000
52418,40000
52424,40000
52428,40000
52430,40000
52431,40000
52432,40000
52434,40000
52438,40000
52440,40000
52441,40000
52445,40000
52448,40000
52450,40000
52452,40000
52454,40000
52455,40000
52461,40000
52463,40000
52466,40000
52468,40000
52477,40000
52483,40000
52485,40000
52486,40000
52494,40000
52496,40000
52499,40000
52500,40000
52503,40000
52505,40000
52507,40000
52516,40000
52518,40000
52521,40000
52525,40000
52540,40000
52544,40000
52545,40000
52547,40000
52556,40000
52559,40000
52560,40000
52563,40000
52564,40000
52569,40000
52570,40000
52571,40000
52572,40000
52573,40000
52574,40000
52576,40000
52578,40000
52583,40000
52586,40000
52598,40000
52603,40000
52604,40000
52607,40000
52608,40000
52613,40000
52614,40000
52621,40000
52624,40000
52626,40000
52629,40000
52630,40000
52634,40000
52637,40000
52643,40000
52645,40000
52646,40000
52647,40000
52648,40000
52653,40000
52657,40000
52658,40000
52659,40000
52665,40000
52668,40000
52672,40000
52673,40000
52678,40000
52679,40000
52681,40000
52683,40000
52685,40000
52687,40000
52688,40000
52692,40000
52694,40000
52695,40000
52697,40000
52701,40000
52702,40000
52705,40000
52714,40000
52715,40000
52718,40000
52719,40000
52732,40000
52734,40000
52736,40000
52738,40000
52739,40000
52741,40000
52745,40000
52750,40000
52751,40000
52753,40000
52758,40000
52760,40000
52761,40000
52762,40000
52767,40000
52768,40000
52780,40000
52781,40000
52785,40000
52788,40000
52804,40000
52805,40000
52808,40000
52823,40000
52825,40000
52829,40000
52833,40000
52836,40000
52837,40000
52839,40000
52842,40000
52843,40000
52845,40000
52848,40000
52850,40000
52857,40000
52860,40000
52862,40000
52864,40000
52866,40000
52869,40000
52870,40000
52879,40000
52896,40000
52897,40000
52900,40000
52907,40000
52910,40000
52911,40000
52912,40000
52913,40000
52917,40000
52919,40000
52920,40000
52922,40000
52924,40000
52930,40000
52931,40000
52935,40000
52941,40000
52946,40000
52947,40000
52948,40000
52949,40000
52950,40000
52956,40000
52966,40000
52968,40000
52969,40000
52971,40000
52976,40000
52978,40000
52979,40000
52980,40000
52991,40000
52995,40000
52996,40000
52997,40000
52999,40000
53000,40000
53002,40000
53003,40000
53005,40000
53007,40000
53008,40000
53010,40000
53011,40000
53014,40000
53019,40000
53020,40000
53021,40000
53031,40000
53033,40000
53036,40000
53037,40000
53039,40000
53052,40000
53054,40000
53058,40000
53060,40000
53062,40000
53068,40000
53069,40000
53070,40000
53073,40000
53076,40000
53080,40000
53081,40000
53082,40000
53087,40000
53088,40000
53089,40000
53093,40000
53095,40000
53098,40000
53100,40000
53102,40000
53108,40000
53110,40000
53115,40000
53116,40000
53117,40000
53118,40000
53120,40000
53121,40000
53122,40000
53124,40000
53126,40000
53132,40000
53135,40000
53136,40000
53137,40000
53138,40000
53141,40000
53142,40000
53144,40000
53150,40000
53152,40000
53154,40000
53160,40000
53164,40000
53165,40000
53170,40000
53174,40000
53175,40000
53177,40000
53179,40000
53183,40000
53184,40000
53191,40000
53193,40000
53194,40000
53198,40000
53199,40000
53201,40000
53206,40000
53213,40000
53214,40000
53216,40000
53222,40000
53230,40000
53232,40000
53233,40000
53236,40000
53240,40000
53242,40000
53244,40000
53245,40000
53247,40000
53250,40000
53251,40000
53254,40000
53261,40000
53262,40000
53266,40000
53270,40000
53271,40000
53272,40000
53281,40000
53286,40000
53291,40000
53292,40000
53293,40000
53294,40000
53304,40000
53306,40000
53308,40000
53309,40000
53310,40000
53314,40000
53315,40000
53320,40000
53321,40000
53322,40000
53323,40000
53324,40000
53328,40000
53329,40000
53330,40000
53334,40000
53344,40000
53345,40000
53346,40000
53347,40000
53348,40000
53349,40000
53351,40000
53355,40000
53357,40000
53363,40000
53366,40000
53369,40000
53370,40000
53371,40000
53374,40000
53375,40000
53379,40000
53383,40000
53388,40000
53389,40000
53392,40000
53395,40000
53397,40000
53398,40000
53399,40000
53406,40000
53421,40000
53422,40000
53425,40000
53428,40000
53433,40000
53434,40000
53435,40000
53436,40000
53444,40000
53449,40000
53453,40000
53454,40000
53455,40000
53461,40000
53463,40000
53472,40000
53474,40000
53476,40000
53477,40000
53481,40000
53483,40000
53484,40000
53487,40000
53493,40000
53496,40000
53498,40000
53499,40000
53501,40000
53505,40000
53509,40000
53511,40000
53515,40000
53516,40000
53527,40000
53532,40000
53533,40000
53534,40000
53539,40000
53540,40000
53542,40000
53546,40000
53552,40000
53555,40000
53556,40000
53560,40000
53562,40000
53565,40000
53566,40000
53569,40000
53575,40000
53576,40000
53577,40000
53584,40000
53585,40000
53590,40000
53591,40000
53592,40000
53593,40000
53596,40000
53600,40000
53601,40000
53602,40000
53603,40000
53604,40000
53606,40000
53608,40000
53612,40000
53614,40000
53619,40000
53625,40000
53626,40000
53631,40000
53634,40000
53635,40000
53637,40000
53641,40000
53645,40000
53647,40000
53654,40000
53657,40000
53660,40000
53665,40000
53668,40000
53676,40000
53677,40000
53680,40000
53685,40000
53687,40000
53688,40000
53690,40000
53696,40000
53698,40000
53701,40000
53705,40000
53706,40000
53707,40000
53708,40000
53712,40000
53714,40000
53715,40000
53719,40000
53720,40000
53722,40000
53724,40000
53731,40000
53734,40000
53735,40000
53736,40000
53737,40000
53740,40000
53749,40000
53753,40000
53754,40000
53755,40000
53756,40000
53762,40000
53765,40000
53768,40000
53769,40000
53771,40000
53772,40000
53774,40000
53777,40000
53782,40000
53783,40000
53784,40000
53791,40000
53793,40000
53798,40000
53802,40000
53803,40000
53804,40000
53806,40000
53807,40000
53808,40000
53811,40000
53815,40000
53817,40000
53820,40000
53822,40000
53823,40000
53827,40000
53832,40000
53836,40000
53839,40000
53841,40000
53844,40000
53847,40000
53850,40000
53851,40000
53852,40000
53856,40000
53864,40000
53872,40000
53878,40000
53882,40000
53883,40000
53886,40000
53890,40000
53898,40000
53900,40000
53901,40000
53908,40000
53912,40000
53914,40000
53916,40000
53917,40000
53922,40000
53924,40000
53931,40000
53932,40000
53934,40000
53935,40000
53940,40000
53941,40000
53942,40000
53944,40000
53954,40000
53957,40000
53962,40000
53964,40000
53970,40000
53971,40000
53975,40000
53980,40000
53984,40000
53985,40000
53986,40000
53987,40000
53995,40000
54004,40000
54005,40000
54008,40000
54015,40000
54017,40000
54020,40000
54022,40000
54023,40000
54027,40000
54029,40000
54034,40000
54039,40000
54042,40000
54043,40000
54046,40000
54049,40000
54058,40000
54064,40000
54068,40000
54070,40000
54076,40000
54077,40000
54081,40000
54082,40000
54083,40000
54085,40000
54086,40000
54089,40000
54094,40000
54096,40000
54097,40000
54098,40000
54100,40000
54101,40000
54103,40000
54108,40000
54111,40000
54112,40000
54114,40000
54116,40000
54118,40000
54119,40000
54121,40000
54122,40000
54125,40000
54126,40000
54131,40000
54139,40000
54140,40000
54143,40000
54150,40000
54157,40000
54159,40000
54161,40000
54171,40000
54172,40000
54173,40000
54175,40000
54180,40000
54183,40000
54184,40000
54186,40000
54197,40000
54198,40000
54201,40000
54202,40000
54203,40000
54207,40000
54209,40000
54213,40000
54218,40000
54223,40000
54225,40000
54228,40000
54230,40000
54234,40000
54238,40000
54239,40000
54242,40000
54248,40000
54254,40000
54256,40000
54257,40000
54258,40000
54266,40000
54269,40000
54273,40000
54274,40000
54276,40000
54279,40000
54282,40000
54290,40000
54292,40000
54299,40000
54304,40000
54308,40000
54316,40000
54324,40000
54327,40000
54328,40000
54334,40000
54341,40000
54349,40000
54354,40000
54356,40000
54357,40000
54363,40000
54364,40000
54367,40000
54370,40000
54372,40000
54378,40000
54382,40000
54383,40000
54387,40000
54388,40000
54389,40000
54391,40000
54392,40000
54397,40000
54401,40000
54403,40000
54404,40000
54408,40000
54409,40000
54410,40000
54415,40000
54418,40000
54421,40000
54428,40000
54432,40000
54433,40000
54435,40000
54439,40000
54441,40000
54442,40000
54445,40000
54446,40000
54448,40000
54450,40000
54451,40000
54452,40000
54454,40000
54455,40000
54457,40000
54459,40000
54462,40000
54469,40000
54473,40000
54476,40000
54480,40000
54491,40000
54502,40000
54503,40000
54504,40000
54511,40000
54512,40000
54514,40000
54515,40000
54517,40000
54520,40000
54524,40000
54528,40000
54529,40000
54530,40000
54540,40000
54545,40000
54552,40000
54556,40000
54557,40000
54559,40000
54572,40000
54575,40000
54580,40000
54582,40000
54586,40000
54590,40000
54592,40000
54596,40000
54601,40000
54603,40000
54605,40000
54606,40000
54609,40000
54610,40000
54615,40000
54622,40000
54625,40000
54630,40000
54638,40000
54645,40000
54647,40000
54671,40000
54672,40000
54676,40000
54679,40000
54682,40000
54683,40000
54691,40000
54693,40000
54694,40000
54698,40000
54700,40000
54704,40000
54708,40000
54711,40000
54712,40000
54714,40000
54720,40000
54725,40000
54728,40000
54732,40000
54737,40000
54739,40000
54742,40000
54744,40000
54751,40000
54756,40000
54758,40000
54761,40000
54764,40000
54768,40000
54774,40000
54775,40000
54779,40000
54785,40000
54786,40000
54789,40000
54795,40000
54796,40000
54797,40000
54803,40000
54804,40000
54805,40000
54806,40000
54815,40000
54817,40000
54821,40000
54822,40000
54826,40000
54827,40000
54828,40000
54831,40000
54832,40000
54835,40000
54845,40000
54847,40000
54853,40000
54855,40000
54857,40000
54858,40000
54860,40000
54865,40000
54866,40000
54867,40000
54868,40000
54880,40000
54881,40000
54882,40000
54884,40000
54886,40000
54888,40000
54892,40000
54893,40000
54895,40000
54896,40000
54899,40000
54902,40000
54903,40000
54905,40000
54906,40000
54908,40000
54915,40000
54918,40000
54919,40000
54923,40000
54924,40000
54925,40000
54928,40000
54935,40000
54942,40000
54947,40000
54948,40000
54951,40000
54954,40000
54958,40000
54961,40000
54965,40000
54971,40000
54972,40000
54973,40000
54979,40000
54981,40000
54984,40000
54986,40000
54989,40000
54991,40000
55000,40000
55003,40000
55004,40000
55007,40000
55008,40000
55009,40000
55016,40000
55019,40000
55026,40000
55029,40000
55033,40000
55034,40000
55036,40000
55039,40000
55040,40000
55041,40000
55042,40000
55043,40000
55052,40000
55054,40000
55055,40000
55057,40000
55060,40000
55062,40000
55066,40000
55074,40000
55075,40000
55079,40000
55083,40000
55089,40000
55092,40000
55095,40000
55096,40000
55097,40000
55099,40000
55100,40000
55101,40000
55106,40000
55108,40000
55109,40000
55112,40000
55113,40000
55116,40000
55120,40000
55123,40000
55129,40000
55135,40000
55137,40000
55142,40000
55145,40000
55149,40000
55150,40000
55154,40000
55155,40000
55160,40000
55162,40000
55164,40000
55167,40000
55169,40000
55170,40000
55172,40000
55175,40000
55178,40000
55180,40000
55183,40000
55185,40000
55188,40000
55192,40000
55193,40000
55201,40000
55202,40000
55204,40000
55206,40000
55207,40000
55214,40000
55215,40000
55216,40000
55220,40000
55223,40000
55225,40000
55227,40000
55230,40000
55231,40000
55232,40000
55240,40000
55242,40000
55243,40000
55246,40000
55248,40000
55249,40000
55250,40000
55251,40000
55252,40000
55262,40000
55266,40000
55270,40000
55279,40000
55280,40000
55281,40000
55284,40000
55286,40000
55288,40000
55293,40000
55296,40000
55297,40000
55300,40000
55305,40000
55307,40000
55311,40000
55317,40000
55322,40000
55329,40000
55330,40000
55331,40000
55341,40000
55342,40000
55343,40000
55345,40000
55350,40000
55357,40000
55358,40000
55360,40000
55361,40000
55365,40000
55369,40000
55376,40000
55382,40000
55397,40000
55403,40000
55405,40000
55406,40000
55407,40000
55408,40000
55409,40000
55411,40000
55413,40000
55414,40000
55416,40000
55420,40000
55422,40000
55423,40000
55425,40000
55426,40000
55427,40000
55431,40000
55432,40000
55434,40000
55438,40000
55439,40000
55444,40000
55446,40000
55450,40000
55452,40000
55453,40000
55454,40000
55455,40000
55460,40000
55464,40000
55466,40000
55467,40000
55468,40000
55469,40000
55476,40000
55487,40000
55489,40000
55495,40000
55498,40000
55506,40000
55507,40000
55510,40000
55512,40000
55514,40000
55515,40000
55517,40000
55518,40000
55524,40000
55526,40000
55527,40000
55535,40000
55538,40000
55539,40000
55540,40000
55541,40000
55542,40000
55543,40000
55547,40000
55549,40000
55552,40000
55558,40000
55569,40000
55576,40000
55580,40000
55583,40000
55587,40000
55591,40000
55593,40000
55596,40000
55598,40000
55600,40000
55605,40000
55619,40000
55623,40000
55626,40000
55632,40000
55634,40000
55637,40000
55639,40000
55640,40000
55644,40000
55645,40000
55647,40000
55648,40000
55650,40000
55651,40000
55652,40000
55653,40000
55657,40000
55663,40000
55666,40000
55667,40000
55668,40000
55672,40000
55680,40000
55681,40000
55682,40000
55683,40000
55686,40000
55687,40000
55689,40000
55690,40000
55694,40000
55696,40000
55698,40000
55699,40000
55702,40000
55703,40000
55708,40000
55709,40000
55717,40000
55723,40000
55725,40000
55728,40000
55732,40000
55734,40000
55738,40000
55746,40000
55752,40000
55758,40000
55765,40000
55770,40000
55780,40000
55781,40000
55784,40000
55785,40000
55787,40000
55788,40000
55789,40000
55790,40000
55792,40000
55794,40000
55801,40000
55802,40000
55805,40000
55809,40000
55813,40000
55814,40000
55816,40000
55817,40000
55821,40000
55822,40000
55824,40000
55825,40000
55827,40000
55830,40000
55832,40000
55834,40000
55836,40000
55847,40000
55849,40000
55850,40000
55851,40000
55853,40000
55856,40000
55861,40000
55862,40000
55863,40000
55866,40000
55867,40000
55868,40000
55870,40000
55871,40000
55876,40000
55877,40000
55882,40000
55883,40000
55889,40000
55890,40000
55891,40000
55893,40000
55896,40000
55903,40000
55904,40000
55909,40000
55911,40000
55916,40000
55917,40000
55918,40000
55919,40000
55922,40000
55925,40000
55926,40000
55931,40000
55935,40000
55938,40000
55941,40000
55942,40000
55943,40000
55952,40000
55956,40000
55957,40000
55961,40000
55963,40000
55966,40000
55969,40000
55971,40000
55973,40000
55974,40000
55976,40000
55980,40000
55982,40000
55983,40000
55985,40000
55988,40000
55992,40000
55994,40000
55995,40000
55997,40000
56000,40000
56002,40000
56007,40000
56008,40000
56009,40000
56010,40000
56013,40000
56014,40000
56015,40000
56016,40000
56019,40000
56021,40000
56029,40000
56031,40000
56032,40000
56033,40000
56040,40000
56045,40000
56046,40000
56051,40000
56055,40000
56059,40000
56060,40000
56061,40000
56062,40000
56063,40000
56069,40000
56075,40000
56079,40000
56081,40000
56084,40000
56094,40000
56098,40000
56103,40000
56104,40000
56105,40000
56107,40000
56110,40000
56119,40000
56120,40000
56122,40000
56123,40000
56131,40000
56134,40000
56137,40000
56139,40000
56142,40000
56145,40000
56146,40000
56148,40000
56149,40000
56151,40000
56152,40000
56153,40000
56155,40000
56157,40000
56160,40000
56162,40000
56173,40000
56174,40000
56175,40000
56179,40000
56181,40000
56187,40000
56189,40000
56191,40000
56193,40000
56196,40000
56215,40000
56219,40000
56220,40000
56221,40000
56224,40000
56225,40000
56228,40000
56233,40000
56235,40000
56239,40000
56246,40000
56252,40000
56254,40000
56256,40000
56257,40000
56259,40000
56260,40000
56263,40000
56264,40000
56265,40000
56266,40000
56271,40000
56272,40000
56275,40000
56278,40000
56281,40000
56282,40000
56290,40000
56294,40000
56302,40000
56312,40000
56315,40000
56318,40000
56324,40000
56325,40000
56335,40000
56337,40000
56341,40000
56344,40000
56345,40000
56347,40000
56352,40000
56357,40000
56365,40000
56366,40000
56367,40000
56370,40000
56372,40000
56373,40000
56381,40000
56388,40000
56389,40000
56390,40000
56393,40000
56395,40000
56401,40000
56404,40000
56405,40000
56412,40000
56416,40000
56418,40000
56423,40000
56427,40000
56432,40000
56434,40000
56436,40000
56438,40000
56445,40000
56447,40000
56450,40000
56451,40000
56456,40000
56460,40000
56461,40000
56462,40000
56463,40000
56465,40000
56466,40000
56470,40000
56471,40000
56474,40000
56476,40000
56480,40000
56483,40000
56485,40000
56489,40000
56490,40000
56494,40000
56495,40000
56499,40000
56502,40000
56504,40000
56506,40000
56507,40000
56508,40000
56509,40000
56510,40000
56514,40000
56518,40000
56520,40000
56526,40000
56530,40000
56533,40000
56534,40000
56536,40000
56537,40000
56539,40000
56540,40000
56546,40000
56547,40000
56550,40000
56557,40000
56558,40000
56561,40000
56564,40000
56566,40000
56568,40000
56569,40000
56572,40000
56574,40000
56579,40000
56584,40000
56587,40000
56588,40000
56593,40000
56597,40000
56601,40000
56604,40000
56610,40000
56612,40000
56621,40000
56623,40000
56624,40000
56625,40000
56629,40000
56632,40000
56639,40000
56640,40000
56642,40000
56644,40000
56647,40000
56652,40000
56654,40000
56659,40000
56663,40000
56667,40000
56668,40000
56670,40000
56671,40000
